League of Legends champions — version 16.12.1
Total: 172
========================================

Aatrox
  - Aatrox_OriginalSkin.jpg
  - Aatrox_JusticarSkin.jpg
  - Aatrox_MechaSkin.jpg
  - Aatrox_SeaHunterSkin.jpg
  - Aatrox_BloodMoonSkin.jpg
  - Aatrox_PrestigeBloodMoonSkin.jpg
  - Aatrox_VictoriousSkin.jpg
  - Aatrox_OdysseySkin.jpg
  - Aatrox_LunarEclipseSkin.jpg
  - Aatrox_DRXSkin.jpg
  - Aatrox_PrestigeDRXSkin.jpg
  - Aatrox_PrimordianSkin.jpg

Ahri
  - Ahri_OriginalSkin.jpg
  - Ahri_DynastySkin.jpg
  - Ahri_MidnightSkin.jpg
  - Ahri_FoxfireSkin.jpg
  - Ahri_PopstarSkin.jpg
  - Ahri_ChallengerSkin.jpg
  - Ahri_AcademySkin.jpg
  - Ahri_ArcadeSkin.jpg
  - Ahri_StarGuardianSkin.jpg
  - Ahri_KDASkin.jpg
  - Ahri_PrestigeKDASkin.jpg
  - Ahri_ElderwoodSkin.jpg
  - Ahri_SpiritBlossomSkin.jpg
  - Ahri_KDAALLOUTSkin.jpg
  - Ahri_CovenSkin.jpg
  - Ahri_ArcanaSkin.jpg
  - Ahri_SnowMoonSkin.jpg
  - Ahri_RisenLegendSkin.jpg
  - Ahri_ImmortalizedLegendSkin.jpg
  - Ahri_SpiritBlossomSpringsSkin.jpg
  - Ahri_AfterHoursSpiritBlossomSpringsSkin.jpg

Akali
  - Akali_OriginalSkin.jpg
  - Akali_StingerSkin.jpg
  - Akali_InfernalSkin.jpg
  - Akali_All-starSkin.jpg
  - Akali_NurseSkin.jpg
  - Akali_BloodMoonSkin.jpg
  - Akali_SilverfangSkin.jpg
  - Akali_HeadhunterSkin.jpg
  - Akali_SashimiSkin.jpg
  - Akali_KDASkin.jpg
  - Akali_PrestigeKDASkin.jpg
  - Akali_PROJECTSkin.jpg
  - Akali_TrueDamageSkin.jpg
  - Akali_KDAALLOUTSkin.jpg
  - Akali_CrimeCityNightmareSkin.jpg
  - Akali_StarGuardianSkin.jpg
  - Akali_DRXSkin.jpg
  - Akali_CovenSkin.jpg
  - Akali_PrestigeCovenSkin.jpg
  - Akali_EmpyreanSkin.jpg
  - Akali_SpiritBlossomSkin.jpg

Akshan
  - Akshan_OriginalSkin.jpg
  - Akshan_CyberPopSkin.jpg
  - Akshan_CrystalRoseSkin.jpg
  - Akshan_ThreeHonorsSkin.jpg
  - Akshan_HighNoonSkin.jpg

Alistar
  - Alistar_OriginalSkin.jpg
  - Alistar_BlackSkin.jpg
  - Alistar_GoldenSkin.jpg
  - Alistar_MatadorSkin.jpg
  - Alistar_LonghornSkin.jpg
  - Alistar_UnchainedSkin.jpg
  - Alistar_InfernalSkin.jpg
  - Alistar_SweeperSkin.jpg
  - Alistar_MarauderSkin.jpg
  - Alistar_SKTT1Skin.jpg
  - Alistar_MooCowSkin.jpg
  - Alistar_HextechSkin.jpg
  - Alistar_ConquerorSkin.jpg
  - Alistar_BlackfrostSkin.jpg
  - Alistar_LunarBeastSkin.jpg
  - Alistar_ElderwoodSkin.jpg

Ambessa
  - Ambessa_OriginalSkin.jpg
